product_id,store_id,stock_on_hand,stock_sold,reorder_level
P021,S003,143.0,30,28.0
P022,S003,122.0,7,43.0
P023,S003,107.0,9,32.0
P024,S003,106.0,14,39.0
P025,S003,140.0,18,28.0
P026,S003,109.0,26,34.0
P027,S003,166.0,11,38.0
P028,S003,196.0,29,31.0
P029,S003,108.0,25,33.0
P030,S003,191.0,48,40.0
P031,S003,114.0,25,39.0
P032,S003,166.0,42,25.0
P033,S003,182.0,48,44.0
P034,S003,156.0,46,43.0
P035,S003,77.0,25,22.0
P036,S003,171.0,31,44.0
P037,S003,134.0,15,21.0
P038,S003,170.0,18,29.0
P039,S003,150.0,37,27.0
P040,S003,177.0,45,0.0
P041,S003,117.0,43,27.0
P042,S003,61.0,19,26.0
P043,S003,52.0,24,26.0
P044,S003,148.0,24,34.0
P045,S003,85.0,22,47.0
P046,S003,149.0,19,46.0
P047,S003,170.0,14,33.0
P048,S003,61.0,0,22.0
P049,S003,138.0,47,45.0
P050,S003,87.0,8,26.0
P001,S004,78.0,23,36.0
P002,S004,155.0,36,37.0
P003,S004,102.0,39,0.0
P004,S004,162.0,16,46.0
P005,S004,163.0,34,30.0
P006,S004,129.0,46,20.0
P007,S004,108.0,39,20.0
P008,S004,113.0,38,37.0
P009,S004,4722.0,30,48.0
P010,S004,161.0,15,41.0
P011,S004,133.0,7,45.0
P012,S004,194.0,45,32.0
P013,S004,188.0,33,46.0
P014,S004,100.0,7,0.0
P015,S004,130.0,7,45.0
P016,S004,131.0,45,0.0
P017,S004,147.0,0,31.0
P018,S004,190.0,43,44.0
P019,S004,130.0,40,41.0
P020,S004,156.0,39,48.0
P021,S004,153.0,23,49.0
P022,S004,112.0,49,21.0
P023,S004,49.0,7,22.0
P024,S004,93.0,11,38.0
P025,S004,173.0,27,41.0
P026,S004,85.0,17,26.0
P027,S004,83.0,47,31.0
P028,S004,76.0,38,20.0
P029,S004,118.0,6,20.0
P030,S004,158.0,46,49.0
P031,S004,122.0,45,28.0
P032,S004,193.0,24,26.0
P033,S004,174.0,33,35.0
P034,S004,89.0,12,45.0
P035,S004,151.0,26,31.0
P036,S004,96.0,17,20.0
P037,S004,115.0,15,24.0
P038,S004,159.0,46,36.0
P039,S004,185.0,20,44.0
P040,S004,0.0,11,34.0
P041,S004,126.0,9,38.0
P042,S004,106.0,37,48.0
P043,S004,126.0,35,30.0
P044,S004,1555.0,12,22.0
P045,S004,122.0,8,31.0
P046,S004,167.0,10,31.0
P047,S004,119.0,42,29.0
P048,S004,197.0,14,45.0
P049,S004,168.0,6,30.0
P050,S004,63.0,15,42.0
P001,S005,62.0,0,44.0
P002,S005,91.0,17,49.0
P003,S005,96.0,12,42.0
P004,S005,166.0,5,49.0
P005,S005,87.0,5,32.0
P006,S005,32.0,5,22.0
P007,S005,122.0,14,38.0
P008,S005,75.0,27,37.0
P009,S005,168.0,40,40.0
P010,S005,51.0,5,40.0
P011,S005,149.0,43,44.0
P012,S005,181.0,7,46.0
P013,S005,191.0,29,35.0
P014,S005,154.0,44,23.0
P015,S005,77.0,17,36.0
P016,S005,158.0,20,49.0
P017,S005,141.0,6,48.0
P018,S005,110.0,29,23.0
P019,S005,194.0,27,30.0
P020,S005,160.0,49,49.0
P021,S005,123.0,48,33.0
P022,S005,153.0,14,48.0
P023,S005,80.0,26,36.0
P024,S005,0.0,30,46.0
P025,S005,88.0,16,26.0
P026,S005,119.0,37,34.0
P027,S005,108.0,40,33.0
P028,S005,159.0,8,23.0
P029,S005,78.0,29,33.0
P030,S005,111.0,24,0.0
P031,S005,143.0,6,44.0
P032,S005,99.0,40,37.0
P033,S005,161.0,31,25.0
P034,S005,109.0,14,34.0
P035,S005,176.0,27,22.0
P036,S005,138.0,11,41.0
P037,S005,146.0,12,43.0
P038,S005,102.0,15,33.0
P039,S005,109.0,34,22.0
P040,S005,142.0,19,26.0
P041,S005,192.0,27,24.0
P042,S005,157.0,30,49.0
P043,S005,97.0,37,38.0
P044,S005,123.0,46,0.0
P045,S005,154.0,21,39.0
P046,S005,71.0,36,35.0
P047,S005,192.0,38,43.0
P048,S005,151.0,29,28.0
P049,S005,75.0,11,49.0
P050,S005,167.0,34,43.0
